,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0006000995635986328,0.000489979265096882,0.0,0.0,1.0,{'var_smoothing': 1.0},0.7391304347826086,0.8695652173913043,1.0,0.8636363636363636,0.8181818181818182,0.8581027667984189,0.08490574913579482,100
1,0.0010002613067626952,1.1680077279964342e-07,0.0,0.0,0.8111308307896871,{'var_smoothing': 0.8111308307896871},0.7391304347826086,0.9565217391304348,1.0,0.8636363636363636,0.8181818181818182,0.8754940711462451,0.0939015976309826,99
2,0.0004000663757324219,0.0004899792418945042,0.0006001472473144531,0.000490018183218949,0.657933224657568,{'var_smoothing': 0.657933224657568},0.7391304347826086,0.9565217391304348,1.0,0.8636363636363636,0.8636363636363636,0.8845849802371542,0.09003359143707461,98
3,0.00020003318786621094,0.0004000663757324219,0.0004000663757324219,0.000489979265096882,0.533669923120631,{'var_smoothing': 0.533669923120631},0.7391304347826086,0.9565217391304348,1.0,0.8636363636363636,0.9090909090909091,0.8936758893280633,0.0897537863338287,97
4,0.0006001472473144531,0.000490018183218949,0.0,0.0,0.43287612810830584,{'var_smoothing': 0.43287612810830584},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9090909090909091,0.9023715415019762,0.09721713289892939,95
5,0.000800180435180664,0.00040009025666136835,0.00020003318786621094,0.0004000663757324219,0.3511191734215131,{'var_smoothing': 0.3511191734215131},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9090909090909091,0.9023715415019762,0.09721713289892939,95
6,0.0,0.0,0.0010004043579101562,6.905089408577253e-06,0.2848035868435802,{'var_smoothing': 0.2848035868435802},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9545454545454546,0.9114624505928853,0.09951843930289288,88
7,0.00020008087158203126,0.0004001617431640625,0.0,0.0,0.23101297000831597,{'var_smoothing': 0.23101297000831597},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9545454545454546,0.9114624505928853,0.09951843930289288,88
8,0.0010002613067626952,1.1680077279964343e-07,0.0,0.0,0.1873817422860384,{'var_smoothing': 0.1873817422860384},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9545454545454546,0.9114624505928853,0.09951843930289288,88
9,0.00020003318786621094,0.0004000663757324219,0.0008001327514648438,0.0004000663757324219,0.15199110829529336,{'var_smoothing': 0.15199110829529336},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9545454545454546,0.9114624505928853,0.09951843930289288,88
10,0.00020003318786621094,0.0004000663757324219,0.00020008087158203126,0.0004001617431640626,0.12328467394420659,{'var_smoothing': 0.12328467394420659},0.7391304347826086,1.0,1.0,0.8636363636363636,0.9545454545454546,0.9114624505928853,0.09951843930289288,88
11,0.001000213623046875,2.3360154559928684e-07,0.0,0.0,0.1,{'var_smoothing': 0.1},0.7391304347826086,0.9565217391304348,1.0,0.8636363636363636,0.9545454545454546,0.9027667984189722,0.09309454205404562,93
12,0.0006001472473144531,0.000490018183218949,0.0004001140594482422,0.0004900376480808074,0.08111308307896872,{'var_smoothing': 0.08111308307896872},0.7391304347826086,0.9565217391304348,1.0,0.8636363636363636,0.9545454545454546,0.9027667984189722,0.09309454205404562,93
13,0.00020012855529785156,0.0004002571105957031,0.0007966995239257812,0.0003983760744682937,0.0657933224657568,{'var_smoothing': 0.0657933224657568},0.8260869565217391,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9292490118577075,0.059056198247019014,84
14,0.001003599166870117,7.975591479131726e-06,0.0,0.0,0.0533669923120631,{'var_smoothing': 0.0533669923120631},0.8260869565217391,0.9565217391304348,1.0,0.9090909090909091,0.9545454545454546,0.9292490118577075,0.059056198247019014,84
15,0.00020003318786621094,0.0004000663757324219,0.0,0.0,0.04328761281083057,{'var_smoothing': 0.04328761281083057},0.8260869565217391,1.0,1.0,0.9090909090909091,0.9545454545454546,0.9379446640316207,0.06530237605711742,7
16,0.0008001327514648438,0.0004001360197227019,0.0,0.0,0.03511191734215131,{'var_smoothing': 0.03511191734215131},0.8260869565217391,1.0,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9288537549407115,0.05887868880429625,86
17,0.0004001140594482422,0.0004900551866743507,0.0,0.0,0.02848035868435802,{'var_smoothing': 0.02848035868435802},0.8260869565217391,1.0,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9288537549407115,0.05887868880429625,86
18,0.001000213623046875,2.78041453115716e-07,0.0,0.0,0.02310129700083159,{'var_smoothing': 0.02310129700083159},0.8695652173913043,1.0,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9375494071146246,0.04451863423417024,8
19,0.0007988452911376953,0.00039946580350378846,0.00020008087158203126,0.0004001617431640626,0.01873817422860384,{'var_smoothing': 0.01873817422860384},0.8695652173913043,1.0,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9375494071146246,0.04451863423417024,8
20,0.0,0.0,0.000998544692993164,7.311952273074654e-06,0.01519911082952933,{'var_smoothing': 0.01519911082952933},0.8695652173913043,1.0,0.9545454545454546,0.9090909090909091,0.9545454545454546,0.9375494071146246,0.04451863423417024,8
21,0.0006001949310302735,0.0004900572096040241,0.0,0.0,0.012328467394420659,{'var_smoothing': 0.012328467394420659},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9545454545454546,0.9557312252964426,0.04763788796822294,1
22,0.0,0.0,0.0004001140594482422,0.000490046463854435,0.01,{'var_smoothing': 0.01},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9090909090909091,0.9466403162055336,0.05120064795165622,2
23,0.0010041236877441407,5.695360264173943e-06,0.0,0.0,0.008111308307896872,{'var_smoothing': 0.008111308307896872},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9090909090909091,0.9466403162055336,0.05120064795165622,2
24,0.0001995563507080078,0.0003991127014160156,0.0008006572723388671,0.00040037436559492407,0.006579332246575682,{'var_smoothing': 0.006579332246575682},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9090909090909091,0.9466403162055336,0.05120064795165622,2
25,0.0,0.0,0.0008010387420654297,0.0004005364406104,0.005336699231206307,{'var_smoothing': 0.005336699231206307},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9090909090909091,0.9466403162055336,0.05120064795165622,2
26,0.00019860267639160156,0.0003972053527832031,0.00019893646240234374,0.0003978729248046875,0.004328761281083057,{'var_smoothing': 0.004328761281083057},0.8695652173913043,1.0,0.9545454545454546,1.0,0.9090909090909091,0.9466403162055336,0.05120064795165622,2
27,0.000803995132446289,0.0004021355618811405,0.00020017623901367188,0.00040035247802734376,0.003511191734215131,{'var_smoothing': 0.003511191734215131},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
28,0.0,0.0,0.0009977340698242188,1.2900538283494965e-05,0.002848035868435802,{'var_smoothing': 0.002848035868435802},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
29,0.00039796829223632814,0.0004874096482176125,0.0,0.0,0.0023101297000831605,{'var_smoothing': 0.0023101297000831605},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
30,0.0006024837493896484,0.0004919585601733486,0.00039987564086914064,0.0004897458492698707,0.001873817422860383,{'var_smoothing': 0.001873817422860383},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
31,0.0,0.0,0.0004000663757324219,0.000489979265096882,0.0015199110829529332,{'var_smoothing': 0.0015199110829529332},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
32,0.0009992122650146484,1.1490687243584905e-05,0.0,0.0,0.0012328467394420659,{'var_smoothing': 0.0012328467394420659},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
33,0.0006011486053466797,0.000490873124159841,0.0003990650177001953,0.0004887553982544414,0.001,{'var_smoothing': 0.001},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
34,0.0,0.0,0.0006001472473144531,0.0004900284377479066,0.0008111308307896872,{'var_smoothing': 0.0008111308307896872},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
35,0.0009987831115722656,9.279844063203309e-06,0.0,0.0,0.0006579332246575676,{'var_smoothing': 0.0006579332246575676},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
36,0.001001596450805664,7.109512504457003e-06,0.0,0.0,0.0005336699231206307,{'var_smoothing': 0.0005336699231206307},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
37,0.00019993782043457032,0.0003998756408691407,0.0006024837493896484,0.0004919452029742679,0.0004328761281083057,{'var_smoothing': 0.0004328761281083057},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
38,0.0006000518798828125,0.0004899404552636228,0.0,0.0,0.0003511191734215131,{'var_smoothing': 0.0003511191734215131},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
39,0.0006001472473144531,0.0004900184616252841,0.0004001617431640625,0.000490096065864152,0.0002848035868435802,{'var_smoothing': 0.0002848035868435802},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
40,0.0,0.0,0.0010001659393310547,4.76837158203125e-07,0.0002310129700083158,{'var_smoothing': 0.0002310129700083158},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
41,0.0007999897003173828,0.00039999974938392704,0.0001964569091796875,0.000392913818359375,0.0001873817422860383,{'var_smoothing': 0.0001873817422860383},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
42,0.0010016441345214843,5.788025340287118e-06,0.0,0.0,0.0001519911082952933,{'var_smoothing': 0.0001519911082952933},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
43,0.0008001327514648438,0.00040011811973212805,0.00020012855529785156,0.0004002571105957031,0.0001232846739442066,{'var_smoothing': 0.0001232846739442066},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
44,0.0,0.0,0.0008016586303710938,0.00040086385971521986,0.0001,{'var_smoothing': 0.0001},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
45,0.0008025646209716796,0.00040133487146292373,0.0,0.0,8.111308307896872e-05,{'var_smoothing': 8.111308307896872e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
46,0.00039782524108886717,0.00048724730926127165,0.0005986690521240234,0.0004889046519034258,6.579332246575683e-05,{'var_smoothing': 6.579332246575683e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
47,0.0,0.0,0.0006015300750732422,0.0004911904635443895,5.3366992312063123e-05,{'var_smoothing': 5.3366992312063123e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
48,0.001000213623046875,1.784161275279017e-07,0.0,0.0,4.328761281083062e-05,{'var_smoothing': 4.328761281083062e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
49,0.0004000663757324219,0.0004899792418945042,0.0006000995635986328,0.0004900326972583922,3.511191734215127e-05,{'var_smoothing': 3.511191734215127e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
50,0.00020008087158203126,0.0004001617431640626,0.000599527359008789,0.0004895556060703238,2.848035868435799e-05,{'var_smoothing': 2.848035868435799e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
51,0.0004001140594482422,0.0004900376480808073,0.0,0.0,2.310129700083158e-05,{'var_smoothing': 2.310129700083158e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
52,0.000999116897583008,1.7494140937656537e-06,0.0,0.0,1.873817422860383e-05,{'var_smoothing': 1.873817422860383e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
53,0.0006014347076416015,0.0004910778170020862,0.00039992332458496096,0.0004898041858020194,1.5199110829529332e-05,{'var_smoothing': 1.5199110829529332e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
54,0.0,0.0,0.0010001182556152344,4.3869018554687505e-06,1.2328467394420658e-05,{'var_smoothing': 1.2328467394420658e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
55,0.0,0.0,0.0,0.0,1e-05,{'var_smoothing': 1e-05},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
56,0.0,0.0,0.0,0.0,8.111308307896873e-06,{'var_smoothing': 8.111308307896873e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
57,0.0,0.0,0.0007989406585693359,0.00039955536757693087,6.579332246575683e-06,{'var_smoothing': 6.579332246575683e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
58,0.0003972053527832031,0.00048649767628391956,0.0,0.0,5.336699231206313e-06,{'var_smoothing': 5.336699231206313e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
59,0.001003265380859375,7.198504055254299e-06,0.0,0.0,4.328761281083053e-06,{'var_smoothing': 4.328761281083053e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
60,0.0007987499237060546,0.000399381718957851,0.00020132064819335937,0.00040264129638671874,3.5111917342151275e-06,{'var_smoothing': 3.5111917342151275e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
61,0.0,0.0,0.001000213623046875,8.313939940530154e-07,2.848035868435799e-06,{'var_smoothing': 2.848035868435799e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
62,0.0,0.0,0.0005991458892822266,0.0004892243742967174,2.310129700083158e-06,{'var_smoothing': 2.310129700083158e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
63,0.0008002281188964844,0.0004001502709521596,0.0,0.0,1.873817422860383e-06,{'var_smoothing': 1.873817422860383e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
64,0.0010016441345214843,4.914893618288088e-06,0.0,0.0,1.519911082952933e-06,{'var_smoothing': 1.519911082952933e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
65,0.00019869804382324218,0.00039739608764648436,0.0008016109466552734,0.00040081458889477245,1.232846739442066e-06,{'var_smoothing': 1.232846739442066e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
66,0.0,0.0,0.0003998279571533203,0.0004896873850638213,1e-06,{'var_smoothing': 1e-06},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
67,0.0010014057159423828,5.960273739623926e-06,0.0,0.0,8.111308307896872e-07,{'var_smoothing': 8.111308307896872e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
68,0.000598907470703125,0.0004890118149695586,0.0004015445709228516,0.0004917945141905832,6.579332246575682e-07,{'var_smoothing': 6.579332246575682e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
69,0.0,0.0,0.0008003711700439453,0.00040018664678933316,5.336699231206313e-07,{'var_smoothing': 5.336699231206313e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
70,0.0006001472473144531,0.0004900321497416889,0.0,0.0,4.3287612810830526e-07,{'var_smoothing': 4.3287612810830526e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
71,0.0008015632629394531,0.0004007881131121775,0.00020017623901367188,0.00040035247802734376,3.5111917342151277e-07,{'var_smoothing': 3.5111917342151277e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
72,0.00019960403442382814,0.00039920806884765627,0.000800180435180664,0.0004001076748597361,2.848035868435799e-07,{'var_smoothing': 2.848035868435799e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
73,0.0004001617431640625,0.0004900966225881793,0.00020003318786621094,0.0004000663757324219,2.310129700083158e-07,{'var_smoothing': 2.310129700083158e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
74,0.001000213623046875,1.2194358685058995e-06,0.0,0.0,1.873817422860383e-07,{'var_smoothing': 1.873817422860383e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
75,0.00020022392272949218,0.0004004478454589843,0.000800180435180664,0.0004000905976447961,1.519911082952933e-07,{'var_smoothing': 1.519911082952933e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
76,0.0,0.0,0.0006002902984619141,0.0004901353087198786,1.232846739442066e-07,{'var_smoothing': 1.232846739442066e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
77,0.0006001472473144531,0.0004900182760210781,0.0,0.0,1e-07,{'var_smoothing': 1e-07},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
78,0.0010000705718994141,1.0831658069229647e-06,0.0,0.0,8.111308307896873e-08,{'var_smoothing': 8.111308307896873e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
79,0.0,0.0,0.0008003711700439453,0.0004001869024653335,6.579332246575682e-08,{'var_smoothing': 6.579332246575682e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
80,0.0004001140594482422,0.0004900381120728469,0.0,0.0,5.336699231206302e-08,{'var_smoothing': 5.336699231206302e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
81,0.0009998798370361329,9.464947338714221e-07,0.0,0.0,4.3287612810830526e-08,{'var_smoothing': 4.3287612810830526e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
82,0.00039992332458496096,0.0004898041858020194,0.0006005764007568359,0.0004903687246355388,3.5111917342151277e-08,{'var_smoothing': 3.5111917342151277e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
83,0.0,0.0,0.00039992332458496096,0.0004898040465379741,2.848035868435799e-08,{'var_smoothing': 2.848035868435799e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
84,0.0010003089904785157,8.34124359347148e-07,0.0,0.0,2.310129700083158e-08,{'var_smoothing': 2.310129700083158e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
85,0.0007999897003173828,0.0003999951450376145,0.00020008087158203126,0.0004001617431640625,1.873817422860383e-08,{'var_smoothing': 1.873817422860383e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
86,0.0,0.0,0.0008007049560546875,0.000400352648407426,1.519911082952933e-08,{'var_smoothing': 1.519911082952933e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
87,0.0005998611450195312,0.0004897849530624966,0.0,0.0,1.232846739442066e-08,{'var_smoothing': 1.232846739442066e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
88,0.0010004997253417968,8.064048063892252e-07,0.0,0.0,1e-08,{'var_smoothing': 1e-08},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
89,0.00039873123168945315,0.0004883479653914794,0.0006000518798828125,0.00048995915750414,8.111308307896856e-09,{'var_smoothing': 8.111308307896856e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
90,0.0,0.0,0.00020132064819335937,0.00040264129638671874,6.579332246575682e-09,{'var_smoothing': 6.579332246575682e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
91,0.0009999752044677734,9.81867803667736e-07,0.0,0.0,5.336699231206302e-09,{'var_smoothing': 5.336699231206302e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
92,0.0009988784790039063,4.04216183710532e-06,0.0,0.0,4.328761281083061e-09,{'var_smoothing': 4.328761281083061e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
93,0.0006002902984619141,0.0004901602427003243,0.0004012584686279297,0.0004914428661422664,3.5111917342151273e-09,{'var_smoothing': 3.5111917342151273e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
94,0.0,0.0,0.0004000663757324219,0.000489979334704009,2.848035868435805e-09,{'var_smoothing': 2.848035868435805e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
95,0.0007999420166015625,0.000399993291915375,0.0,0.0,2.310129700083158e-09,{'var_smoothing': 2.310129700083158e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
96,0.0006476879119873047,0.0005365350133660626,0.0,0.0,1.873817422860387e-09,{'var_smoothing': 1.873817422860387e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
97,0.0008020401000976562,0.00040106447112167213,0.0,0.0,1.519911082952933e-09,{'var_smoothing': 1.519911082952933e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
98,0.0008013725280761718,0.00040069513051215925,0.00020008087158203126,0.0004001617431640625,1.2328467394420635e-09,{'var_smoothing': 1.2328467394420635e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
99,0.0010004043579101562,4.5286979944548665e-06,0.0,0.0,1e-09,{'var_smoothing': 1e-09},0.8695652173913043,1.0,0.9545454545454546,0.9545454545454546,0.9090909090909091,0.9375494071146244,0.04451863423417024,11
